City,Cloudiness,Country,Date,Humidity,lat,Lng,Max Temp,Wind Speed
bluff,8,AU,1552963712,66,-23.58,149.07,87.73,4.41
vaini,0,IN,1552960800,37,15.34,74.49,69.8,2.62
jamestown,64,AU,1552963663,84,-33.21,138.6,77.38,5.41
barrow,12,AR,1552963706,77,-38.31,-60.23,51.64,6.42
albany,20,US,1552963662,68,42.65,-73.75,30.99,8.05
voyvozh,56,RU,1552963713,91,62.89,54.96,29.23,9.22
port hawkesbury,90,CA,1552963664,85,45.62,-61.36,23.0,2.24
kahului,40,US,1552963657,47,20.89,-156.47,77.0,14.99
saint-philippe,75,CA,1552963701,53,45.36,-73.48,24.8,4.7
havre,1,US,1552962717,80,48.55,-109.68,37.0,9.17
muzhi,20,RU,1552963714,62,65.4,64.7,9.79,3.96
severo-kurilsk,88,RU,1552963702,95,50.68,156.12,32.29,14.47
chokurdakh,36,RU,1552963714,74,70.62,147.9,-11.1,6.08
dandong,0,CN,1552963714,62,40.12,124.37,52.63,8.1
punta arenas,20,CL,1552962804,97,-53.16,-70.91,42.8,9.17
batagay-alyta,0,RU,1552963714,84,67.8,130.41,-7.5,3.96
busselton,0,AU,1552963566,27,-33.64,115.35,91.0,6.64
taligaman,92,PH,1552963714,97,8.9,125.66,79.09,2.51
tuatapere,24,NZ,1552963206,75,-46.13,167.69,66.99,5.01
longyearbyen,75,NO,1552960200,85,78.22,15.63,14.0,16.11
ushuaia,40,AR,1552960800,75,-54.81,-68.31,41.0,26.4
verkhnevilyuysk,8,RU,1552963715,55,63.45,120.31,3.13,3.62
provideniya,0,RU,1552960800,61,64.42,-173.23,12.2,6.71
rikitea,44,PF,1552963541,100,-23.12,-134.97,78.37,19.51
janauba,32,BR,1552963715,96,-1.63,-45.47,75.49,4.41
angoche,32,MZ,1552963715,100,-16.23,39.91,80.98,13.13
kruisfontein,80,ZA,1552963716,95,-34.0,24.73,67.57,4.07
butaritari,92,KI,1552963245,100,3.07,172.79,83.23,16.26
tasiilaq,32,GL,1552960200,85,65.61,-37.64,24.8,6.93
mataura,0,NZ,1552963206,75,-46.19,168.86,66.99,5.01
tocopilla,0,CL,1552963716,100,-22.09,-70.2,61.54,1.28
atuona,56,PF,1552963659,98,-9.8,-139.03,83.14,14.7
iqaluit,5,CA,1552962778,67,63.75,-68.52,-22.01,5.82
acapulco,5,MX,1552959900,83,16.86,-99.88,80.6,5.82
tuktoyaktuk,90,CA,1552960800,92,69.44,-133.03,24.8,25.28
mbour,0,SN,1552962600,68,14.41,-16.97,69.8,17.22
ankang,56,CN,1552963717,64,32.73,108.99,59.29,2.17
nikolskoye,75,RU,1552963688,93,59.7,30.79,35.6,6.71
atikokan,80,CA,1552963717,80,48.76,-91.62,27.25,4.63
lakes entrance,48,AU,1552963642,96,-37.88,147.99,70.0,1.01
sept-iles,90,CA,1552962667,66,50.2,-66.38,19.0,4.7
lata,0,IN,1552963717,69,30.78,78.62,45.88,2.06
eirunepe,20,BR,1552963718,90,-6.66,-69.87,78.19,1.5
hay river,75,CA,1552960800,49,60.82,-115.79,48.2,9.17
alexandria,1,US,1552963717,54,31.31,-92.44,55.4,3.36
puerto ayora,12,EC,1552963586,91,-0.74,-90.35,77.0,6.53
anadyr,0,RU,1552962804,69,64.73,177.51,-11.01,13.42
jieshi,0,CN,1552963667,69,22.82,115.83,79.0,3.96
itarema,24,BR,1552963719,93,-2.92,-39.92,76.03,3.4
kaitangata,0,NZ,1552963719,76,-46.28,169.85,66.94,5.97
belaya gora,20,RU,1552963719,89,68.54,146.19,-10.38,4.63
new norfolk,40,AU,1552963456,60,-42.78,147.06,72.0,10.29
laela,20,TZ,1552963719,86,-8.57,32.05,56.68,2.28
horsham,0,AU,1552963719,73,-36.71,142.2,78.28,3.51
sao filipe,8,CV,1552963719,96,14.9,-24.5,71.17,11.12
torbay,75,CA,1552963702,73,47.66,-52.73,25.0,11.41
teknaf,48,BD,1552963720,63,20.86,92.31,79.0,3.62
arraial do cabo,20,BR,1552960800,83,-22.97,-42.02,78.8,5.82
barillas,90,ES,1552963650,75,41.97,-1.66,48.0,6.93
iralaya,32,HN,1552963720,73,15.0,-83.23,80.44,5.97
geraldton,75,CA,1552960800,63,49.72,-86.95,28.4,6.93
kapaa,1,US,1552963707,50,22.08,-159.32,75.2,13.87
tura,48,IN,1552963721,82,25.52,90.21,67.93,3.4
birjand,0,IR,1552960800,100,32.86,59.22,35.6,4.7
ribeira grande,0,PT,1552963662,98,38.52,-28.7,60.64,12.8
norsup,64,VU,1552963721,79,-16.07,167.38,85.48,5.75
san patricio,12,PY,1552963710,92,-26.98,-56.83,67.12,1.16
the valley,20,AI,1552963512,65,18.22,-63.06,77.0,10.29
sicamous,1,CA,1552963528,83,50.84,-118.99,37.4,1.28
sao jose da coroa grande,44,BR,1552963722,95,-8.9,-35.15,77.65,6.2
guerrero negro,0,MX,1552963676,72,27.97,-114.04,57.4,8.21
lanzhou,0,CN,1552960800,37,36.06,103.82,50.0,2.24
makakilo city,75,US,1552963567,44,21.35,-158.09,79.0,11.41
namibe,0,AO,1552963719,100,-15.19,12.15,76.12,9.22
deputatskiy,20,RU,1552963722,81,69.3,139.9,-6.24,4.07
kodiak,1,US,1552963711,11,39.95,-94.76,42.8,4.7
nome,1,US,1552963721,93,30.04,-94.42,59.0,5.3
mahebourg,40,MU,1552963443,83,-20.41,57.7,80.6,3.36
yellowknife,40,CA,1552960800,69,62.45,-114.38,39.2,4.7
victor harbor,0,AU,1552963720,44,-35.55,138.62,88.0,5.01
kingaroy,0,AU,1552960800,33,-26.54,151.84,86.0,10.29
saint-augustin,90,FR,1552963688,93,44.83,-0.61,46.4,3.36
souillac,90,FR,1552963594,93,45.6,-0.6,45.0,5.82
hithadhoo,88,MV,1552963654,100,-0.6,73.08,84.4,4.74
qaanaaq,0,GL,1552963723,91,77.48,-69.36,-29.64,7.43
nalut,36,LY,1552963723,84,31.86,10.98,52.0,14.03
ostrovnoy,92,RU,1552963724,92,68.05,39.51,29.14,8.21
cidreira,8,BR,1552963724,96,-30.17,-50.22,69.1,12.46
buala,48,SB,1552963724,87,-8.15,159.59,84.94,3.96
emborion,0,GR,1552963724,90,40.48,21.55,29.68,2.39
yuksekova,90,TR,1552960800,93,37.57,44.29,35.6,2.24
pevek,64,RU,1552963659,95,69.7,170.27,-5.43,29.12
honiara,44,SB,1552963724,100,-9.43,159.96,79.0,2.06
hermanus,64,ZA,1552962699,94,-34.42,19.24,71.01,3.06
nishihara,75,JP,1552963713,35,35.74,139.53,66.99,3.36
pisco,0,PE,1552960800,77,-13.71,-76.2,69.8,17.22
bathsheba,20,BB,1552960800,69,13.22,-59.52,77.0,14.99
hobart,40,AU,1552963396,60,-42.88,147.33,72.0,10.29
mar del plata,36,AR,1552963457,57,-46.43,-67.52,55.33,11.79
lavrentiya,12,RU,1552963725,100,65.58,-170.99,6.46,4.85
talnakh,68,RU,1552963672,91,69.49,88.39,7.09,7.65
kupang,40,ID,1552960800,66,-10.16,123.6,87.8,11.41
inhambane,76,MZ,1552963725,100,-23.87,35.38,76.48,6.76
nizwa,0,OM,1552963726,73,22.93,57.53,47.41,3.06
east london,76,ZA,1552963726,100,-33.02,27.91,75.31,13.13
yashkul,0,RU,1552963726,84,46.17,45.34,29.23,7.31
hasaki,75,JP,1552962875,38,35.73,140.83,63.0,11.41
georgetown,0,GY,1552960800,94,6.8,-58.16,73.4,6.93
saskylakh,36,RU,1552963540,66,71.97,114.09,-14.79,4.18
pekan,75,MY,1552960800,74,3.49,103.39,84.2,5.82
tiksi,0,RU,1552963727,78,71.64,128.87,-12.54,4.63
rocha,0,UY,1552963727,89,-34.48,-54.34,62.26,6.2
mana,40,RS,1552960800,86,43.52,20.24,42.8,4.7
kerouane,0,GN,1552963727,61,12.23,-12.34,64.06,2.39
takaka,0,NZ,1552963509,67,-40.86,172.81,78.01,5.01
saint-francois,0,FR,1552963574,93,46.42,3.91,39.2,4.7
zhmerynka,92,UA,1552963559,78,49.04,28.11,42.01,7.09
waddan,56,LY,1552963728,46,29.16,16.14,53.08,3.62
manokwari,32,ID,1552963728,94,-0.87,134.08,83.5,5.97
fairbanks,75,US,1552960680,49,64.84,-147.72,46.4,8.05
cape town,0,ZA,1552963613,93,-33.93,18.42,64.99,3.36
hualmay,20,PE,1552963729,93,-11.1,-77.61,68.92,3.74
taltal,0,CL,1552963729,97,-25.41,-70.49,55.33,0.72
sorland,68,NO,1552963678,100,67.67,12.69,38.41,10.0
hami,64,CN,1552963647,53,42.84,93.51,41.83,9.22
truckee,1,US,1552963626,69,39.33,-120.18,62.6,4.7
castro,20,CL,1552960800,75,-42.48,-73.76,46.4,3.36
dikson,80,RU,1552963730,96,73.51,80.55,25.54,15.37
bad hersfeld,8,DE,1552963685,85,50.87,9.71,36.0,9.17
norman wells,75,CA,1552960800,35,65.28,-126.83,57.2,2.24
vila velha,40,BR,1552963690,94,-3.71,-38.6,79.0,2.24
bundaberg,40,AU,1552963509,52,-24.87,152.35,88.0,8.05
thompson,40,CA,1552960800,74,55.74,-97.86,33.8,2.17
hilo,90,US,1552963710,56,19.71,-155.08,73.99,10.29
mitsamiouli,32,KM,1552963731,99,-11.38,43.28,82.24,7.99
tilichiki,0,RU,1552963731,83,60.47,166.1,4.84,3.96
koutsouras,0,GR,1552962932,79,35.03,25.95,55.99,3.0
kenai,90,US,1552960560,49,60.55,-151.26,48.2,8.05
sitka,8,US,1552963541,66,37.17,-99.65,46.99,5.99
marathon,24,CA,1552963732,86,48.72,-86.38,18.88,5.64
esperance,20,TT,1552963569,83,10.24,-61.45,77.0,4.7
avera,1,US,1552963692,30,33.19,-82.53,55.4,9.17
carnarvon,0,ZA,1552963655,84,-30.97,22.13,50.29,2.95
portland,1,US,1552963529,31,45.52,-122.67,62.6,24.16
ocos,40,GT,1552959600,74,14.51,-92.19,82.4,5.53
quang ngai,88,VN,1552963705,78,15.12,108.8,75.04,3.18
samana,24,EC,1552963732,93,0.12,-76.97,73.51,2.17
port lincoln,0,AU,1552963720,87,-34.72,135.86,68.2,8.99
debre tabor,0,ET,1552963733,83,11.86,38.01,51.1,4.18
yulara,0,AU,1552960800,10,-25.24,130.99,95.0,13.87
smolyaninovo,0,RU,1552960800,43,43.29,132.46,51.8,4.47
chara,40,GR,1552963407,100,39.42,22.43,52.0,0.94
dauphin,1,CA,1552960800,86,51.15,-100.04,33.8,9.17
knarvik,0,NO,1552963591,93,60.55,5.29,34.0,16.11
shimoda,75,JP,1552963511,45,34.7,138.93,64.4,12.75
charters towers,68,AU,1552963734,80,-20.07,146.27,82.51,10.45
airai,44,TL,1552963734,63,-8.93,125.41,81.16,2.17
broome,75,GB,1552963695,100,52.47,1.45,45.0,3.62
marfino,40,RU,1552963249,86,56.07,37.56,37.99,11.18
ancud,20,CL,1552960800,75,-41.87,-73.83,46.4,3.36
altay,0,CN,1552963734,50,47.83,88.13,11.68,2.73
isoka,12,ZM,1552963735,91,-10.15,32.64,58.93,2.17
burns lake,24,CA,1552963735,79,54.23,-125.76,36.61,2.17
aktau,75,KZ,1552960800,86,43.65,51.16,37.4,15.66
rio gallegos,20,AR,1552963647,99,-51.62,-69.22,44.8,18.95
nanortalik,0,GL,1552963685,100,60.14,-45.24,23.38,41.76
razgrad,0,BG,1552963735,62,43.53,26.52,51.55,9.55
sao felix do xingu,56,BR,1552963735,96,-6.64,-51.99,75.31,2.17
sungaipenuh,20,ID,1552963735,78,-2.08,101.38,76.48,0.16
hobyo,100,SO,1552963736,86,5.35,48.53,78.37,13.8
sioux lookout,90,CA,1552960800,77,50.1,-91.92,33.8,2.24
alofi,75,NU,1552960800,78,-19.06,-169.92,82.4,8.05
lewiston,1,US,1552963425,57,46.42,-117.02,48.99,3.36
menongue,68,AO,1552963736,85,-14.66,17.68,67.03,2.95
mahon,40,IE,1552963502,93,51.89,-8.4,43.0,5.82
mandalgovi,92,MN,1552963736,76,45.76,106.27,23.38,19.51
kavieng,48,PG,1552963715,95,-2.57,150.8,86.38,10.22
dingle,48,PH,1552963737,70,11.0,122.67,82.96,14.25
lebu,0,ET,1552963734,81,8.96,38.73,41.92,3.06
gimli,48,CA,1552963513,87,50.63,-96.99,30.0,3.06
lagoa,0,PT,1552963618,62,37.14,-8.45,55.99,3.36
komsomolskiy,76,RU,1552963737,89,67.55,63.78,25.45,12.35
klaksvik,92,FO,1552962000,100,62.23,-6.59,44.6,16.11
gualaquiza,20,EC,1552963738,93,-3.4,-78.58,60.91,1.95
buin,0,CL,1552963686,45,-33.73,-70.74,71.01,6.93
shitanjing,92,CN,1552963732,29,39.23,106.34,49.21,3.18
fortuna,20,ES,1552963703,76,38.18,-1.13,51.01,4.7
haimen,0,CN,1552963729,54,31.87,121.18,73.99,10.33
vanimo,64,PG,1552963738,100,-2.67,141.3,81.43,18.5
byron bay,0,AU,1552963570,92,-28.65,153.62,89.01,6.93
kununurra,12,AU,1552960800,49,-15.77,128.74,93.2,5.82
salalah,0,OM,1552960200,15,17.01,54.1,82.4,12.75
gat,0,SN,1552962600,68,14.69,-16.54,69.8,17.22
ilulissat,44,GL,1552960200,58,69.22,-51.1,-5.81,12.75
shingu,75,JP,1552960800,76,33.72,135.99,53.6,8.05
cocal,56,BR,1552963601,97,-3.47,-41.56,72.34,2.51
kumo,0,NG,1552963739,28,10.05,11.21,73.78,10.45
garowe,92,SO,1552963739,94,8.41,48.48,66.49,6.87
walvis bay,0,NA,1552960933,87,-22.95,14.51,62.01,8.05
cabo san lucas,5,MX,1552962732,60,22.89,-109.91,69.8,9.17
coracora,56,PE,1552963740,97,-15.02,-73.78,41.65,2.39
pangnirtung,20,CA,1552963740,81,66.15,-65.72,-19.47,12.68
ponta do sol,0,BR,1552963733,90,-20.63,-46.0,68.29,2.73
vostok,0,RU,1552963740,45,46.45,135.83,40.93,2.84
husavik,48,CA,1552963513,87,50.56,-96.99,30.0,3.06
praia,8,BR,1552963740,90,-20.25,-43.81,64.78,2.51
faanui,0,PF,1552963741,100,-16.48,-151.75,84.04,3.51
resistencia,0,AR,1552960800,94,-27.45,-58.99,69.8,2.24
port alfred,44,ZA,1552963319,95,-33.59,26.89,70.0,1.01
brae,76,GB,1552960200,80,60.4,-1.35,44.6,16.11
egvekinot,32,RU,1552963741,59,66.32,-179.17,-8.13,4.18
awbari,88,LY,1552963741,40,26.59,12.77,69.37,10.89
nelson bay,75,AU,1552963642,69,-32.72,152.14,77.0,5.82
peniche,0,PT,1552963558,93,39.36,-9.38,53.01,1.12
wick,90,GB,1552963714,93,51.45,-2.43,46.99,9.17
miramar,0,CR,1552963604,64,10.09,-84.73,71.6,16.11
ermelo,0,NL,1552963740,92,52.3,5.62,37.0,2.24
lasa,20,CY,1552962715,93,34.92,32.53,55.4,6.93
monrovia,20,LR,1552960800,94,6.33,-10.8,78.8,5.75
chandvad,0,IN,1552963743,36,20.33,74.24,75.94,5.41
leh,48,IN,1552963743,77,34.16,77.58,1.24,0.83
sar-e pul,12,AF,1552963743,70,36.22,65.93,38.05,2.95
bredasdorp,88,ZA,1552960933,93,-34.53,20.04,71.01,3.36
griffith,0,AU,1552960800,35,-34.29,146.06,86.0,6.93
rawson,44,AR,1552963653,35,-43.3,-65.11,53.26,8.99
hofn,92,IS,1552963744,95,64.25,-15.21,43.36,31.47
ust-kuyga,8,RU,1552963744,70,70.0,135.55,-10.65,4.41
lufilufi,75,WS,1552962799,70,-13.87,-171.6,87.8,5.82
beloha,20,MG,1552963458,93,-25.17,45.06,69.55,2.73
sao joao da barra,64,BR,1552963744,97,-21.64,-41.05,83.68,16.93
borogontsy,0,RU,1552963744,58,62.67,131.17,1.87,3.85
saint george,40,GR,1552963407,100,39.45,22.34,52.0,0.94
svetlogorsk,40,RU,1552960800,85,53.14,59.15,21.2,11.18
dagda,0,LV,1552963745,91,56.09,27.54,32.83,14.25
berdigestyakh,20,RU,1552963740,58,62.1,126.7,1.69,3.96
ivanivka,0,UA,1552960800,87,46.98,30.46,42.8,13.42
itoman,75,JP,1552962204,64,26.12,127.67,69.8,17.22
marsa matruh,0,EG,1552960800,87,31.35,27.25,50.0,5.19
corralillo,56,CU,1552963746,88,22.98,-80.59,74.41,9.22
touros,0,BR,1552960800,94,-5.2,-35.46,78.8,4.7
utete,24,TZ,1552963746,99,-7.99,38.76,75.4,2.62
merke,36,KZ,1552963746,65,42.87,73.19,27.43,1.83
tautira,20,PF,1552962800,66,-17.73,-149.15,87.8,9.17
khatanga,80,RU,1552963725,87,71.98,102.47,6.55,10.22
omboue,68,GA,1552963746,100,-1.57,9.26,83.14,3.18
little current,1,CA,1552962769,100,45.98,-81.93,21.2,2.24
avarua,12,CK,1552960800,79,-21.21,-159.78,84.2,4.7
katangli,80,RU,1552963747,88,51.71,143.23,17.26,28.9
grand gaube,40,MU,1552963443,83,-20.01,57.66,80.6,3.36
omsukchan,48,RU,1552963747,71,62.53,155.8,-12.54,10.45
mount gambier,75,AU,1552960800,60,-37.83,140.78,75.2,11.41
coihaique,0,CL,1552960800,92,-45.58,-72.07,39.2,10.29
sangar,0,RU,1552963747,54,63.92,127.47,-0.84,3.18
wattegama,32,LK,1552963744,88,7.35,80.68,75.58,3.74
ovsyanka,64,RU,1552963747,43,53.58,126.91,23.74,4.41
kaabong,0,UG,1552963748,59,3.51,34.14,66.04,6.64
marzuq,0,YE,1552963748,83,14.4,46.47,48.04,2.39
balao,90,EC,1552963549,94,-2.91,-79.82,79.0,3.36
bilibino,44,RU,1552963669,62,68.06,166.44,-9.03,4.63
homer,75,US,1552963502,61,59.64,-151.54,46.4,9.17
kushima,40,JP,1552962802,82,31.5,131.29,60.8,5.82
linxia,36,CN,1552963623,58,35.6,103.21,44.98,3.18
san rafael,0,AR,1552963749,50,-34.61,-68.33,49.84,5.3
orsk,90,RU,1552960800,85,51.23,58.47,23.0,13.42
morococha,80,PE,1552963750,100,-11.61,-76.13,36.52,2.17
zhezkazgan,0,KZ,1552960800,78,47.8,67.71,10.4,20.13
ketchikan,1,US,1552960560,76,55.34,-131.65,57.2,4.7
ternate,20,PH,1552963607,52,14.29,120.72,90.0,11.41
dickinson,20,US,1552963510,80,46.88,-102.79,35.01,11.41
elverum,0,NO,1552963502,77,60.88,11.56,28.0,1.01
tual,12,ID,1552963603,100,-5.67,132.75,84.4,7.43
cherskiy,32,RU,1552963719,68,68.75,161.3,-9.57,8.21
yurimaguas,36,PE,1552963750,76,-5.9,-76.1,79.81,1.72
san cristobal,75,EC,1552963531,87,-0.39,-78.55,59.0,4.7
ayagoz,0,KZ,1552963751,85,47.96,80.43,10.78,12.8
snizhne,24,UA,1552963751,94,48.02,38.76,37.78,6.76
